

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Dec 01 20:28:59 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
   104                           	psect	text86,global,reloc=2,class=CODE,delta=1
   105                           	psect	text87,global,reloc=2,class=CODE,delta=1
   106                           	psect	text88,global,reloc=2,class=CODE,delta=1
   107                           	psect	text89,global,reloc=2,class=CODE,delta=1
   108                           	psect	text90,global,reloc=2,class=CODE,delta=1
   109                           	psect	text91,global,reloc=2,class=CODE,delta=1
   110                           	psect	text92,global,reloc=2,class=CODE,delta=1
   111                           	psect	text93,global,reloc=2,class=CODE,delta=1
   112                           	psect	text94,global,reloc=2,class=CODE,delta=1
   113                           	psect	text95,global,reloc=2,class=CODE,delta=1
   114                           	psect	text96,global,reloc=2,class=CODE,delta=1
   115                           	psect	text97,global,reloc=2,class=CODE,delta=1
   116                           	psect	text98,global,reloc=2,class=CODE,delta=1
   117                           	psect	text99,global,reloc=2,class=CODE,delta=1
   118                           	psect	text100,global,reloc=2,class=CODE,delta=1
   119                           	psect	text101,global,reloc=2,class=CODE,delta=1
   120                           	psect	text102,global,reloc=2,class=CODE,delta=1
   121                           	psect	text103,global,reloc=2,class=CODE,delta=1
   122                           	psect	text104,global,reloc=2,class=CODE,delta=1
   123                           	psect	text105,global,reloc=2,class=CODE,delta=1
   124                           	psect	text106,global,reloc=2,class=CODE,delta=1
   125                           	psect	text107,global,reloc=2,class=CODE,delta=1
   126                           	psect	text108,global,reloc=2,class=CODE,delta=1
   127                           	psect	text109,global,reloc=2,class=CODE,delta=1
   128                           	psect	text110,global,reloc=2,class=CODE,delta=1
   129                           	psect	text111,global,reloc=2,class=CODE,delta=1
   130                           	psect	text112,global,reloc=2,class=CODE,delta=1
   131                           	psect	text113,global,reloc=2,class=CODE,delta=1
   132                           	psect	text114,global,reloc=2,class=CODE,delta=1
   133                           	psect	text115,global,reloc=2,class=CODE,delta=1
   134                           	psect	text116,global,reloc=2,class=CODE,delta=1
   135                           	psect	text117,global,reloc=2,class=CODE,delta=1
   136                           	psect	text118,global,reloc=2,class=CODE,delta=1
   137                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   138                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   139                           	psect	text120,global,reloc=2,class=CODE,delta=1
   140                           	psect	text121,global,reloc=2,class=CODE,delta=1
   141                           	psect	text122,global,reloc=2,class=CODE,delta=1
   142                           	psect	text123,global,reloc=2,class=CODE,delta=1
   143                           	psect	text124,global,reloc=2,class=CODE,delta=1
   144                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   145                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   146  0000                     
   147                           	psect	idataCOMRAM
   148  003D02                     __pidataCOMRAM:
   149                           	opt stack 0
   150                           
   151                           ;initializer for _heater_set_temp
   152  003D02  4B                 	db	75
   153                           
   154                           	psect	idataBANK0
   155  003174                     __pidataBANK0:
   156                           	opt stack 0
   157                           
   158                           ;initializer for _tempSecond
   159  003174  FF                 	db	255
   160                           
   161                           ;initializer for _wrap
   162  003175  01                 	db	1
   163                           
   164                           ;initializer for _alarm_time
   165  003176  30                 	db	48
   166  003177  30                 	db	48
   167  003178  3A                 	db	58
   168  003179  30                 	db	48
   169  00317A  30                 	db	48
   170  00317B  3A                 	db	58
   171  00317C  30                 	db	48
   172  00317D  30                 	db	48
   173  00317E  00                 	db	0
   174                           
   175                           ;initializer for _date
   176  00317F  30                 	db	48
   177  003180  30                 	db	48
   178  003181  2F                 	db	47
   179  003182  30                 	db	48
   180  003183  30                 	db	48
   181  003184  2F                 	db	47
   182  003185  30                 	db	48
   183  003186  30                 	db	48
   184  003187  00                 	db	0
   185                           
   186                           ;initializer for _setup_alarm_time
   187  003188  30                 	db	48
   188  003189  30                 	db	48
   189  00318A  3A                 	db	58
   190  00318B  30                 	db	48
   191  00318C  30                 	db	48
   192  00318D  3A                 	db	58
   193  00318E  30                 	db	48
   194  00318F  30                 	db	48
   195  003190  00                 	db	0
   196                           
   197                           ;initializer for _setup_date
   198  003191  30                 	db	48
   199  003192  31                 	db	49
   200  003193  2F                 	db	47
   201  003194  30                 	db	48
   202  003195  31                 	db	49
   203  003196  2F                 	db	47
   204  003197  30                 	db	48
   205  003198  30                 	db	48
   206  003199  00                 	db	0
   207                           
   208                           ;initializer for _setup_time
   209  00319A  30                 	db	48
   210  00319B  30                 	db	48
   211  00319C  3A                 	db	58
   212  00319D  30                 	db	48
   213  00319E  30                 	db	48
   214  00319F  3A                 	db	58
   215  0031A0  30                 	db	48
   216  0031A1  30                 	db	48
   217  0031A2  00                 	db	0
   218                           
   219                           ;initializer for _time
   220  0031A3  30                 	db	48
   221  0031A4  30                 	db	48
   222  0031A5  3A                 	db	58
   223  0031A6  30                 	db	48
   224  0031A7  30                 	db	48
   225  0031A8  3A                 	db	58
   226  0031A9  30                 	db	48
   227  0031AA  30                 	db	48
   228  0031AB  00                 	db	0
   229                           
   230                           ;initializer for _Volt_Txt
   231  0031AC  30                 	db	48
   232  0031AD  2E                 	db	46
   233  0031AE  30                 	db	48
   234  0031AF  30                 	db	48
   235  0031B0  56                 	db	86
   236  0031B1  00                 	db	0
   237                           
   238                           ;initializer for _Heater_Set_Temp_Txt
   239  0031B2  30                 	db	48
   240  0031B3  37                 	db	55
   241  0031B4  35                 	db	53
   242  0031B5  46                 	db	70
   243  0031B6  00                 	db	0
   244                           
   245                           ;initializer for _RPM_Txt
   246  0031B7  30                 	db	48
   247  0031B8  30                 	db	48
   248  0031B9  30                 	db	48
   249  0031BA  30                 	db	48
   250  0031BB  00                 	db	0
   251                           
   252                           ;initializer for _setup_heater_set_text
   253  0031BC  30                 	db	48
   254  0031BD  37                 	db	55
   255  0031BE  35                 	db	53
   256  0031BF  46                 	db	70
   257  0031C0  00                 	db	0
   258                           
   259                           ;initializer for _Alarm_SW_Txt
   260  0031C1  4F                 	db	79
   261  0031C2  46                 	db	70
   262  0031C3  46                 	db	70
   263  0031C4  00                 	db	0
   264                           
   265                           ;initializer for _DC_Txt
   266  0031C5  30                 	db	48
   267  0031C6  30                 	db	48
   268  0031C7  30                 	db	48
   269  0031C8  00                 	db	0
   270                           
   271                           ;initializer for _Heater_SW_Txt
   272  0031C9  4F                 	db	79
   273  0031CA  46                 	db	70
   274  0031CB  46                 	db	70
   275  0031CC  00                 	db	0
   276                           
   277                           ;initializer for _tempC
   278  0031CD  2B                 	db	43
   279  0031CE  32                 	db	50
   280  0031CF  35                 	db	53
   281  0031D0  00                 	db	0
   282                           
   283                           ;initializer for _tempF
   284  0031D1  2B                 	db	43
   285  0031D2  37                 	db	55
   286  0031D3  37                 	db	55
   287  0031D4  00                 	db	0
   288                           
   289                           ;initializer for _RTC_ALARM_Txt
   290  0031D5  30                 	db	48
   291  0031D6  00                 	db	0
   292                           
   293                           	psect	idataBANK1
   294  003782                     __pidataBANK1:
   295                           	opt stack 0
   296                           
   297                           ;initializer for _buffer
   298  003782  20                 	db	32
   299  003783  45                 	db	69
   300  003784  43                 	db	67
   301  003785  45                 	db	69
   302  003786  33                 	db	51
   303  003787  33                 	db	51
   304  003788  30                 	db	48
   305  003789  31                 	db	49
   306  00378A  4C                 	db	76
   307  00378B  20                 	db	32
   308  00378C  46                 	db	70
   309  00378D  27                 	db	39
   310  00378E  32                 	db	50
   311  00378F  31                 	db	49
   312  003790  20                 	db	32
   313  003791  46                 	db	70
   314  003792  69                 	db	105
   315  003793  6E                 	db	110
   316  003794  61                 	db	97
   317  003795  6C                 	db	108
   318  003796  00                 	db	0
   319  003797  00                 	db	0
   320  003798  00                 	db	0
   321  003799  00                 	db	0
   322  00379A  00                 	db	0
   323  00379B  00                 	db	0
   324  00379C  00                 	db	0
   325  00379D  00                 	db	0
   326  00379E  00                 	db	0
   327  00379F  00                 	db	0
   328  0037A0  00                 	db	0
   329                           
   330                           ;initializer for _array1
   331  0037A1  A2                 	db	162
   332  0037A2  62                 	db	98
   333  0037A3  E2                 	db	226
   334  0037A4  22                 	db	34
   335  0037A5  02                 	db	2
   336  0037A6  C2                 	db	194
   337  0037A7  E0                 	db	224
   338  0037A8  A8                 	db	168
   339  0037A9  90                 	db	144
   340  0037AA  68                 	db	104
   341  0037AB  98                 	db	152
   342  0037AC  B0                 	db	176
   343  0037AD  30                 	db	48
   344  0037AE  18                 	db	24
   345  0037AF  7A                 	db	122
   346  0037B0  10                 	db	16
   347  0037B1  38                 	db	56
   348  0037B2  5A                 	db	90
   349  0037B3  42                 	db	66
   350  0037B4  4A                 	db	74
   351  0037B5  52                 	db	82
   352                           
   353                           	psect	mediumconst
   354  00FC9C                     __pmediumconst:
   355                           	opt stack 0
   356  00FC9C  00                 	db	0
   357  00FC9D                     _font:
   358                           	opt stack 0
   359  00FC9D  00                 	db	0
   360  00FC9E  00                 	db	0
   361  00FC9F  00                 	db	0
   362  00FCA0  00                 	db	0
   363  00FCA1  00                 	db	0
   364  00FCA2  00                 	db	0
   365  00FCA3  00                 	db	0
   366  00FCA4  5F                 	db	95
   367  00FCA5  00                 	db	0
   368  00FCA6  00                 	db	0
   369  00FCA7  00                 	db	0
   370  00FCA8  07                 	db	7
   371  00FCA9  00                 	db	0
   372  00FCAA  07                 	db	7
   373  00FCAB  00                 	db	0
   374  00FCAC  14                 	db	20
   375  00FCAD  7F                 	db	127
   376  00FCAE  14                 	db	20
   377  00FCAF  7F                 	db	127
   378  00FCB0  14                 	db	20
   379  00FCB1  24                 	db	36
   380  00FCB2  2A                 	db	42
   381  00FCB3  7F                 	db	127
   382  00FCB4  2A                 	db	42
   383  00FCB5  12                 	db	18
   384  00FCB6  23                 	db	35
   385  00FCB7  13                 	db	19
   386  00FCB8  08                 	db	8
   387  00FCB9  64                 	db	100
   388  00FCBA  62                 	db	98
   389  00FCBB  36                 	db	54
   390  00FCBC  49                 	db	73
   391  00FCBD  56                 	db	86
   392  00FCBE  20                 	db	32
   393  00FCBF  50                 	db	80
   394  00FCC0  00                 	db	0
   395  00FCC1  08                 	db	8
   396  00FCC2  07                 	db	7
   397  00FCC3  03                 	db	3
   398  00FCC4  00                 	db	0
   399  00FCC5  00                 	db	0
   400  00FCC6  1C                 	db	28
   401  00FCC7  22                 	db	34
   402  00FCC8  41                 	db	65
   403  00FCC9  00                 	db	0
   404  00FCCA  00                 	db	0
   405  00FCCB  41                 	db	65
   406  00FCCC  22                 	db	34
   407  00FCCD  1C                 	db	28
   408  00FCCE  00                 	db	0
   409  00FCCF  2A                 	db	42
   410  00FCD0  1C                 	db	28
   411  00FCD1  7F                 	db	127
   412  00FCD2  1C                 	db	28
   413  00FCD3  2A                 	db	42
   414  00FCD4  08                 	db	8
   415  00FCD5  08                 	db	8
   416  00FCD6  3E                 	db	62
   417  00FCD7  08                 	db	8
   418  00FCD8  08                 	db	8
   419  00FCD9  00                 	db	0
   420  00FCDA  80                 	db	128
   421  00FCDB  70                 	db	112
   422  00FCDC  30                 	db	48
   423  00FCDD  00                 	db	0
   424  00FCDE  08                 	db	8
   425  00FCDF  08                 	db	8
   426  00FCE0  08                 	db	8
   427  00FCE1  08                 	db	8
   428  00FCE2  08                 	db	8
   429  00FCE3  00                 	db	0
   430  00FCE4  00                 	db	0
   431  00FCE5  60                 	db	96
   432  00FCE6  60                 	db	96
   433  00FCE7  00                 	db	0
   434  00FCE8  20                 	db	32
   435  00FCE9  10                 	db	16
   436  00FCEA  08                 	db	8
   437  00FCEB  04                 	db	4
   438  00FCEC  02                 	db	2
   439  00FCED  3E                 	db	62
   440  00FCEE  51                 	db	81
   441  00FCEF  49                 	db	73
   442  00FCF0  45                 	db	69
   443  00FCF1  3E                 	db	62
   444  00FCF2  00                 	db	0
   445  00FCF3  42                 	db	66
   446  00FCF4  7F                 	db	127
   447  00FCF5  40                 	db	64
   448  00FCF6  00                 	db	0
   449  00FCF7  72                 	db	114
   450  00FCF8  49                 	db	73
   451  00FCF9  49                 	db	73
   452  00FCFA  49                 	db	73
   453  00FCFB  46                 	db	70
   454  00FCFC  21                 	db	33
   455  00FCFD  41                 	db	65
   456  00FCFE  49                 	db	73
   457  00FCFF  4D                 	db	77
   458  00FD00  33                 	db	51
   459  00FD01  18                 	db	24
   460  00FD02  14                 	db	20
   461  00FD03  12                 	db	18
   462  00FD04  7F                 	db	127
   463  00FD05  10                 	db	16
   464  00FD06  27                 	db	39
   465  00FD07  45                 	db	69
   466  00FD08  45                 	db	69
   467  00FD09  45                 	db	69
   468  00FD0A  39                 	db	57
   469  00FD0B  3C                 	db	60
   470  00FD0C  4A                 	db	74
   471  00FD0D  49                 	db	73
   472  00FD0E  49                 	db	73
   473  00FD0F  31                 	db	49
   474  00FD10  41                 	db	65
   475  00FD11  21                 	db	33
   476  00FD12  11                 	db	17
   477  00FD13  09                 	db	9
   478  00FD14  07                 	db	7
   479  00FD15  36                 	db	54
   480  00FD16  49                 	db	73
   481  00FD17  49                 	db	73
   482  00FD18  49                 	db	73
   483  00FD19  36                 	db	54
   484  00FD1A  46                 	db	70
   485  00FD1B  49                 	db	73
   486  00FD1C  49                 	db	73
   487  00FD1D  29                 	db	41
   488  00FD1E  1E                 	db	30
   489  00FD1F  00                 	db	0
   490  00FD20  00                 	db	0
   491  00FD21  14                 	db	20
   492  00FD22  00                 	db	0
   493  00FD23  00                 	db	0
   494  00FD24  00                 	db	0
   495  00FD25  40                 	db	64
   496  00FD26  34                 	db	52
   497  00FD27  00                 	db	0
   498  00FD28  00                 	db	0
   499  00FD29  00                 	db	0
   500  00FD2A  08                 	db	8
   501  00FD2B  14                 	db	20
   502  00FD2C  22                 	db	34
   503  00FD2D  41                 	db	65
   504  00FD2E  14                 	db	20
   505  00FD2F  14                 	db	20
   506  00FD30  14                 	db	20
   507  00FD31  14                 	db	20
   508  00FD32  14                 	db	20
   509  00FD33  00                 	db	0
   510  00FD34  41                 	db	65
   511  00FD35  22                 	db	34
   512  00FD36  14                 	db	20
   513  00FD37  08                 	db	8
   514  00FD38  02                 	db	2
   515  00FD39  01                 	db	1
   516  00FD3A  59                 	db	89
   517  00FD3B  09                 	db	9
   518  00FD3C  06                 	db	6
   519  00FD3D  3E                 	db	62
   520  00FD3E  41                 	db	65
   521  00FD3F  5D                 	db	93
   522  00FD40  59                 	db	89
   523  00FD41  4E                 	db	78
   524  00FD42  7C                 	db	124
   525  00FD43  12                 	db	18
   526  00FD44  11                 	db	17
   527  00FD45  12                 	db	18
   528  00FD46  7C                 	db	124
   529  00FD47  7F                 	db	127
   530  00FD48  49                 	db	73
   531  00FD49  49                 	db	73
   532  00FD4A  49                 	db	73
   533  00FD4B  36                 	db	54
   534  00FD4C  3E                 	db	62
   535  00FD4D  41                 	db	65
   536  00FD4E  41                 	db	65
   537  00FD4F  41                 	db	65
   538  00FD50  22                 	db	34
   539  00FD51  7F                 	db	127
   540  00FD52  41                 	db	65
   541  00FD53  41                 	db	65
   542  00FD54  41                 	db	65
   543  00FD55  3E                 	db	62
   544  00FD56  7F                 	db	127
   545  00FD57  49                 	db	73
   546  00FD58  49                 	db	73
   547  00FD59  49                 	db	73
   548  00FD5A  41                 	db	65
   549  00FD5B  7F                 	db	127
   550  00FD5C  09                 	db	9
   551  00FD5D  09                 	db	9
   552  00FD5E  09                 	db	9
   553  00FD5F  01                 	db	1
   554  00FD60  3E                 	db	62
   555  00FD61  41                 	db	65
   556  00FD62  41                 	db	65
   557  00FD63  51                 	db	81
   558  00FD64  73                 	db	115
   559  00FD65  7F                 	db	127
   560  00FD66  08                 	db	8
   561  00FD67  08                 	db	8
   562  00FD68  08                 	db	8
   563  00FD69  7F                 	db	127
   564  00FD6A  00                 	db	0
   565  00FD6B  41                 	db	65
   566  00FD6C  7F                 	db	127
   567  00FD6D  41                 	db	65
   568  00FD6E  00                 	db	0
   569  00FD6F  20                 	db	32
   570  00FD70  40                 	db	64
   571  00FD71  41                 	db	65
   572  00FD72  3F                 	db	63
   573  00FD73  01                 	db	1
   574  00FD74  7F                 	db	127
   575  00FD75  08                 	db	8
   576  00FD76  14                 	db	20
   577  00FD77  22                 	db	34
   578  00FD78  41                 	db	65
   579  00FD79  7F                 	db	127
   580  00FD7A  40                 	db	64
   581  00FD7B  40                 	db	64
   582  00FD7C  40                 	db	64
   583  00FD7D  40                 	db	64
   584  00FD7E  7F                 	db	127
   585  00FD7F  02                 	db	2
   586  00FD80  1C                 	db	28
   587  00FD81  02                 	db	2
   588  00FD82  7F                 	db	127
   589  00FD83  7F                 	db	127
   590  00FD84  04                 	db	4
   591  00FD85  08                 	db	8
   592  00FD86  10                 	db	16
   593  00FD87  7F                 	db	127
   594  00FD88  3E                 	db	62
   595  00FD89  41                 	db	65
   596  00FD8A  41                 	db	65
   597  00FD8B  41                 	db	65
   598  00FD8C  3E                 	db	62
   599  00FD8D  7F                 	db	127
   600  00FD8E  09                 	db	9
   601  00FD8F  09                 	db	9
   602  00FD90  09                 	db	9
   603  00FD91  06                 	db	6
   604  00FD92  3E                 	db	62
   605  00FD93  41                 	db	65
   606  00FD94  51                 	db	81
   607  00FD95  21                 	db	33
   608  00FD96  5E                 	db	94
   609  00FD97  7F                 	db	127
   610  00FD98  09                 	db	9
   611  00FD99  19                 	db	25
   612  00FD9A  29                 	db	41
   613  00FD9B  46                 	db	70
   614  00FD9C                     __end_of_font:
   615                           	opt stack 0
   616  00FD9C                     _font2:
   617                           	opt stack 0
   618  00FD9C  26                 	db	38
   619  00FD9D  49                 	db	73
   620  00FD9E  49                 	db	73
   621  00FD9F  49                 	db	73
   622  00FDA0  32                 	db	50
   623  00FDA1  03                 	db	3
   624  00FDA2  01                 	db	1
   625  00FDA3  7F                 	db	127
   626  00FDA4  01                 	db	1
   627  00FDA5  03                 	db	3
   628  00FDA6  3F                 	db	63
   629  00FDA7  40                 	db	64
   630  00FDA8  40                 	db	64
   631  00FDA9  40                 	db	64
   632  00FDAA  3F                 	db	63
   633  00FDAB  1F                 	db	31
   634  00FDAC  20                 	db	32
   635  00FDAD  40                 	db	64
   636  00FDAE  20                 	db	32
   637  00FDAF  1F                 	db	31
   638  00FDB0  3F                 	db	63
   639  00FDB1  40                 	db	64
   640  00FDB2  38                 	db	56
   641  00FDB3  40                 	db	64
   642  00FDB4  3F                 	db	63
   643  00FDB5  63                 	db	99
   644  00FDB6  14                 	db	20
   645  00FDB7  08                 	db	8
   646  00FDB8  14                 	db	20
   647  00FDB9  63                 	db	99
   648  00FDBA  03                 	db	3
   649  00FDBB  04                 	db	4
   650  00FDBC  78                 	db	120
   651  00FDBD  04                 	db	4
   652  00FDBE  03                 	db	3
   653  00FDBF  61                 	db	97
   654  00FDC0  59                 	db	89
   655  00FDC1  49                 	db	73
   656  00FDC2  4D                 	db	77
   657  00FDC3  43                 	db	67
   658  00FDC4  00                 	db	0
   659  00FDC5  7F                 	db	127
   660  00FDC6  41                 	db	65
   661  00FDC7  41                 	db	65
   662  00FDC8  41                 	db	65
   663  00FDC9  02                 	db	2
   664  00FDCA  04                 	db	4
   665  00FDCB  08                 	db	8
   666  00FDCC  10                 	db	16
   667  00FDCD  20                 	db	32
   668  00FDCE  00                 	db	0
   669  00FDCF  41                 	db	65
   670  00FDD0  41                 	db	65
   671  00FDD1  41                 	db	65
   672  00FDD2  7F                 	db	127
   673  00FDD3  04                 	db	4
   674  00FDD4  02                 	db	2
   675  00FDD5  01                 	db	1
   676  00FDD6  02                 	db	2
   677  00FDD7  04                 	db	4
   678  00FDD8  40                 	db	64
   679  00FDD9  40                 	db	64
   680  00FDDA  40                 	db	64
   681  00FDDB  40                 	db	64
   682  00FDDC  40                 	db	64
   683  00FDDD  00                 	db	0
   684  00FDDE  03                 	db	3
   685  00FDDF  07                 	db	7
   686  00FDE0  08                 	db	8
   687  00FDE1  00                 	db	0
   688  00FDE2  20                 	db	32
   689  00FDE3  54                 	db	84
   690  00FDE4  54                 	db	84
   691  00FDE5  78                 	db	120
   692  00FDE6  40                 	db	64
   693  00FDE7  7F                 	db	127
   694  00FDE8  28                 	db	40
   695  00FDE9  44                 	db	68
   696  00FDEA  44                 	db	68
   697  00FDEB  38                 	db	56
   698  00FDEC  38                 	db	56
   699  00FDED  44                 	db	68
   700  00FDEE  44                 	db	68
   701  00FDEF  44                 	db	68
   702  00FDF0  28                 	db	40
   703  00FDF1  38                 	db	56
   704  00FDF2  44                 	db	68
   705  00FDF3  44                 	db	68
   706  00FDF4  28                 	db	40
   707  00FDF5  7F                 	db	127
   708  00FDF6  38                 	db	56
   709  00FDF7  54                 	db	84
   710  00FDF8  54                 	db	84
   711  00FDF9  54                 	db	84
   712  00FDFA  18                 	db	24
   713  00FDFB  00                 	db	0
   714  00FDFC  08                 	db	8
   715  00FDFD  7E                 	db	126
   716  00FDFE  09                 	db	9
   717  00FDFF  02                 	db	2
   718  00FE00  18                 	db	24
   719  00FE01  A4                 	db	164
   720  00FE02  A4                 	db	164
   721  00FE03  9C                 	db	156
   722  00FE04  78                 	db	120
   723  00FE05  7F                 	db	127
   724  00FE06  08                 	db	8
   725  00FE07  04                 	db	4
   726  00FE08  04                 	db	4
   727  00FE09  78                 	db	120
   728  00FE0A  00                 	db	0
   729  00FE0B  44                 	db	68
   730  00FE0C  7D                 	db	125
   731  00FE0D  40                 	db	64
   732  00FE0E  00                 	db	0
   733  00FE0F  20                 	db	32
   734  00FE10  40                 	db	64
   735  00FE11  40                 	db	64
   736  00FE12  3D                 	db	61
   737  00FE13  00                 	db	0
